Lat,GPP_mean,NPP_mean
-56.625,NaN,NaN
-56.675,NaN,NaN
-56.725,2.0905e-05,-1.0452e-05
-56.775,NaN,NaN
-56.825,NaN,NaN
-56.875,NaN,NaN
-56.925,NaN,NaN
-56.975,NaN,NaN
-57.025,NaN,NaN
-57.075,NaN,NaN
-57.125,NaN,NaN
-57.175,NaN,NaN
-57.225,NaN,NaN
-57.275,NaN,NaN
-57.325,NaN,NaN
-57.375,NaN,NaN
-57.425,NaN,NaN
-57.475,NaN,NaN
-57.525,NaN,NaN
-57.575,NaN,NaN
-57.625,NaN,NaN
-57.675,NaN,NaN
-57.725,NaN,NaN
-57.775,NaN,NaN
-57.825,NaN,NaN
-57.875,NaN,NaN
-57.925,NaN,NaN
-57.975,NaN,NaN
-58.025,NaN,NaN
-58.075,NaN,NaN
-58.125,NaN,NaN
-58.175,NaN,NaN
-58.225,NaN,NaN
-58.275,NaN,NaN
-58.325,NaN,NaN
-58.375,NaN,NaN
-58.425,NaN,NaN
-58.475,NaN,NaN
-58.525,NaN,NaN
-58.575,NaN,NaN
-58.625,NaN,NaN
-58.675,NaN,NaN
-58.725,NaN,NaN
-58.775,NaN,NaN
-58.825,NaN,NaN
-58.875,NaN,NaN
-58.925,NaN,NaN
-58.975,5.2262e-06,0
-59.025,0,-5.2262e-06
-59.075,NaN,NaN
-59.125,NaN,NaN
-59.175,NaN,NaN
-59.225,NaN,NaN
-59.275,NaN,NaN
-59.325,NaN,NaN
-59.375,NaN,NaN
-59.425,NaN,NaN
-59.475,NaN,NaN
-59.525,NaN,NaN
-59.575,NaN,NaN
-59.625,NaN,NaN
-59.675,NaN,NaN
-59.725,NaN,NaN
-59.775,NaN,NaN
-59.825,NaN,NaN
-59.875,NaN,NaN
-59.925,NaN,NaN
-59.975,NaN,NaN
-60.025,NaN,NaN
-60.075,NaN,NaN
-60.125,NaN,NaN
-60.175,NaN,NaN
-60.225,NaN,NaN
-60.275,NaN,NaN
-60.325,NaN,NaN
-60.375,NaN,NaN
-60.425,NaN,NaN
-60.475,NaN,NaN
-60.525,NaN,NaN
-60.575,NaN,NaN
-60.625,NaN,NaN
-60.675,NaN,NaN
-60.725,NaN,NaN
-60.775,NaN,NaN
-60.825,NaN,NaN
-60.875,NaN,NaN
-60.925,NaN,NaN
-60.975,NaN,NaN
-61.025,NaN,NaN
-61.075,NaN,NaN
-61.125,NaN,NaN
-61.175,NaN,NaN
-61.225,NaN,NaN
-61.275,NaN,NaN
-61.325,NaN,NaN
-61.375,NaN,NaN
-61.425,NaN,NaN
-61.475,NaN,NaN
-61.525,NaN,NaN
-61.575,NaN,NaN
-61.625,NaN,NaN
-61.675,NaN,NaN
-61.725,NaN,NaN
-61.775,NaN,NaN
-61.825,NaN,NaN
-61.875,NaN,NaN
-61.925,NaN,NaN
-61.975,NaN,NaN
-62.025,NaN,NaN
-62.075,NaN,NaN
-62.125,NaN,NaN
-62.175,NaN,NaN
-62.225,NaN,NaN
-62.275,NaN,NaN
-62.325,NaN,NaN
-62.375,NaN,NaN
-62.425,NaN,NaN
-62.475,NaN,NaN
-62.525,NaN,NaN
-62.575,NaN,NaN
-62.625,NaN,NaN
-62.675,NaN,NaN
-62.725,NaN,NaN
-62.775,NaN,NaN
-62.825,NaN,NaN
-62.875,NaN,NaN
-62.925,NaN,NaN
-62.975,NaN,NaN
-63.025,NaN,NaN
-63.075,NaN,NaN
-63.125,NaN,NaN
-63.175,NaN,NaN
-63.225,NaN,NaN
-63.275,NaN,NaN
-63.325,NaN,NaN
-63.375,NaN,NaN
-63.425,NaN,NaN
-63.475,NaN,NaN
-63.525,NaN,NaN
-63.575,NaN,NaN
-63.625,0,0
-63.675,0,0
-63.725,0,0
-63.775,0,0
-63.825,0,0
-63.875,0,0
-63.925,0,0
-63.975,0,0
-64.025,0,0
-64.075,0,0
-64.125,0,0
-64.175,0,0
-64.225,0,0
-64.275,0,0
-64.325,0,0
-64.375,0,0
-64.425,0,0
-64.475,0,0
-64.525,0,0
-64.575,0,0
-64.625,0,0
-64.675,0,0
-64.725,0,0
-64.775,0,0
-64.825,0,0
-64.875,0,0
-64.925,0,0
-64.975,0,0
-65.025,0,0
-65.075,0,0
-65.125,0,0
-65.175,0,0
-65.225,0,0
-65.275,0,0
-65.325,0,0
-65.375,0,0
-65.425,0,0
-65.475,0,0
-65.525,0,0
-65.575,0,0
-65.625,0,0
-65.675,0,0
-65.725,0,0
-65.775,0,0
-65.825,0,0
-65.875,0,0
-65.925,0,0
-65.975,0,0
-66.025,0,0
-66.075,0,0
-66.125,0,0
-66.175,0,0
-66.225,0,0
-66.275,0,0
-66.325,0,0
-66.375,0,0
-66.425,0,0
-66.475,0,0
-66.525,0,0
-66.575,0,0
-66.625,0,0
-66.675,0,0
-66.725,0,0
-66.775,0,0
-66.825,0,0
-66.875,0,0
-66.925,0,0
-66.975,0,0
-67.025,0,0
-67.075,0,0
-67.125,0,0
-67.175,0,0
-67.225,0,0
-67.275,0,0
-67.325,0,0
-67.375,0,0
-67.425,0,0
-67.475,0,0
-67.525,0,0
-67.575,0,0
-67.625,0,0
-67.675,0,0
-67.725,0,0
-67.775,0,0
-67.825,0,0
-67.875,0,0
-67.925,0,0
-67.975,0,0
-68.025,0,0
-68.075,0,0
-68.125,0,0
-68.175,0,0
-68.225,0,0
-68.275,0,0
-68.325,0,0
-68.375,0,0
-68.425,0,0
-68.475,0,0
-68.525,0,0
-68.575,0,0
-68.625,0,0
-68.675,0,0
-68.725,0,0
-68.775,0,0
-68.825,0,0
-68.875,0,0
-68.925,0,0
-68.975,0,0
-69.025,0,0
-69.075,0,0
-69.125,0,0
-69.175,0,0
-69.225,0,0
-69.275,0,0
-69.325,0,0
-69.375,0,0
-69.425,0,0
-69.475,0,0
-69.525,0,0
-69.575,0,0
-69.625,0,0
-69.675,0,0
-69.725,0,0
-69.775,0,0
-69.825,0,0
-69.875,0,0
-69.925,0,0
-69.975,0,0
-70.025,0,0
-70.075,0,0
-70.125,0,0
-70.175,0,0
-70.225,0,0
-70.275,0,0
-70.325,0,0
-70.375,0,0
-70.425,0,0
-70.475,0,0
-70.525,0,0
-70.575,0,0
-70.625,0,0
-70.675,0,0
-70.725,0,0
-70.775,0,0
-70.825,0,0
-70.875,0,0
-70.925,0,0
-70.975,0,0
-71.025,0,0
-71.075,0,0
-71.125,0,0
-71.175,0,0
-71.225,0,0
-71.275,0,0
-71.325,0,0
-71.375,0,0
-71.425,0,0
-71.475,0,0
-71.525,0,0
-71.575,0,0
-71.625,0,0
-71.675,0,0
-71.725,0,0
-71.775,0,0
-71.825,0,0
-71.875,0,0
-71.925,0,0
-71.975,0,0
-72.025,0,0
-72.075,0,0
-72.125,0,0
-72.175,0,0
-72.225,0,0
-72.275,0,0
-72.325,0,0
-72.375,0,0
-72.425,0,0
-72.475,0,0
-72.525,0,0
-72.575,0,0
-72.625,0,0
-72.675,0,0
-72.725,0,0
-72.775,0,0
-72.825,0,0
-72.875,0,0
-72.925,0,0
-72.975,0,0
-73.025,0,0
-73.075,0,0
-73.125,0,0
-73.175,0,0
-73.225,0,0
-73.275,0,0
-73.325,0,0
-73.375,0,0
-73.425,0,0
-73.475,0,0
-73.525,0,0
-73.575,0,0
-73.625,0,0
-73.675,0,0
-73.725,0,0
-73.775,0,0
-73.825,0,0
-73.875,0,0
-73.925,0,0
-73.975,0,0
-74.025,0,0
-74.075,0,0
-74.125,0,0
-74.175,0,0
-74.225,0,0
-74.275,0,0
-74.325,0,0
-74.375,0,0
-74.425,0,0
-74.475,0,0
-74.525,0,0
-74.575,0,0
-74.625,0,0
-74.675,0,0
-74.725,0,0
-74.775,0,0
-74.825,0,0
-74.875,0,0
-74.925,0,0
-74.975,0,0
-75.025,0,0
-75.075,0,0
-75.125,0,0
-75.175,0,0
-75.225,0,0
-75.275,0,0
-75.325,0,0
-75.375,0,0
-75.425,0,0
-75.475,0,0
-75.525,0,0
-75.575,0,0
-75.625,0,0
-75.675,0,0
-75.725,0,0
-75.775,0,0
-75.825,0,0
-75.875,0,0
-75.925,0,0
-75.975,0,0
-76.025,0,0
-76.075,0,0
-76.125,0,0
-76.175,0,0
-76.225,0,0
-76.275,0,0
-76.325,0,0
-76.375,0,0
-76.425,0,0
-76.475,0,0
-76.525,0,0
-76.575,0,0
-76.625,0,0
-76.675,0,0
-76.725,0,0
-76.775,0,0
-76.825,0,0
-76.875,0,0
-76.925,0,0
-76.975,0,0
-77.025,0,0
-77.075,0,0
-77.125,0,0
-77.175,0,0
-77.225,0,0
-77.275,0,0
-77.325,0,0
-77.375,0,0
-77.425,0,0
-77.475,0,0
-77.525,0,0
-77.575,0,0
-77.625,0,0
-77.675,0,0
-77.725,0,0
-77.775,0,0
-77.825,0,0
-77.875,0,0
-77.925,0,0
-77.975,0,0
-78.025,0,0
-78.075,0,0
-78.125,0,0
-78.175,0,0
-78.225,0,0
-78.275,0,0
-78.325,0,0
-78.375,0,0
-78.425,0,0
-78.475,0,0
-78.525,0,0
-78.575,0,0
-78.625,0,0
-78.675,0,0
-78.725,0,0
-78.775,0,0
-78.825,0,0
-78.875,0,0
-78.925,0,0
-78.975,0,0
-79.025,0,0
-79.075,0,0
-79.125,0,0
-79.175,0,0
-79.225,0,0
-79.275,0,0
-79.325,0,0
-79.375,0,0
-79.425,0,0
-79.475,0,0
-79.525,0,0
-79.575,0,0
-79.625,0,0
-79.675,0,0
-79.725,0,0
-79.775,0,0
-79.825,0,0
-79.875,0,0
-79.925,0,0
-79.975,0,0
-80.025,0,0
-80.075,0,0
-80.125,0,0
-80.175,0,0
-80.225,0,0
-80.275,0,0
-80.325,0,0
-80.375,0,0
-80.425,0,0
-80.475,0,0
-80.525,0,0
-80.575,0,0
-80.625,0,0
-80.675,0,0
-80.725,0,0
-80.775,0,0
-80.825,0,0
-80.875,0,0
-80.925,0,0
-80.975,0,0
-81.025,0,0
-81.075,0,0
-81.125,0,0
-81.175,0,0
-81.225,0,0
-81.275,0,0
-81.325,0,0
-81.375,0,0
-81.425,0,0
-81.475,0,0
-81.525,0,0
-81.575,0,0
-81.625,0,0
-81.675,0,0
-81.725,0,0
-81.775,0,0
-81.825,0,0
-81.875,0,0
-81.925,0,0
-81.975,0,0
-82.025,0,0
-82.075,0,0
-82.125,0,0
-82.175,0,0
-82.225,0,0
-82.275,0,0
-82.325,0,0
-82.375,0,0
-82.425,0,0
-82.475,0,0
-82.525,0,0
-82.575,0,0
-82.625,0,0
-82.675,0,0
-82.725,0,0
-82.775,0,0
-82.825,0,0
-82.875,0,0
-82.925,0,0
-82.975,0,0
-83.025,0,0
-83.075,0,0
-83.125,0,0
-83.175,0,0
-83.225,0,0
-83.275,0,0
-83.325,0,0
-83.375,0,0
-83.425,0,0
-83.475,0,0
-83.525,0,0
-83.575,0,0
-83.625,0,0
-83.675,0,0
-83.725,0,0
-83.775,0,0
-83.825,0,0
-83.875,0,0
-83.925,0,0
-83.975,0,0
-84.025,0,0
-84.075,0,0
-84.125,0,0
-84.175,0,0
-84.225,0,0
-84.275,0,0
-84.325,0,0
-84.375,0,0
-84.425,0,0
-84.475,0,0
-84.525,0,0
-84.575,0,0
-84.625,0,0
-84.675,0,0
-84.725,0,0
-84.775,0,0
-84.825,0,0
-84.875,0,0
-84.925,0,0
-84.975,0,0
-85.025,0,0
-85.075,0,0
-85.125,0,0
-85.175,0,0
-85.225,0,0
-85.275,0,0
-85.325,0,0
-85.375,0,0
-85.425,NaN,NaN
-85.475,NaN,NaN
-85.525,NaN,NaN
-85.575,NaN,NaN
-85.625,NaN,NaN
-85.675,NaN,NaN
-85.725,NaN,NaN
-85.775,NaN,NaN
-85.825,NaN,NaN
-85.875,NaN,NaN
-85.925,NaN,NaN
-85.975,NaN,NaN
-86.025,NaN,NaN
-86.075,NaN,NaN
-86.125,NaN,NaN
-86.175,NaN,NaN
-86.225,NaN,NaN
-86.275,NaN,NaN
-86.325,NaN,NaN
-86.375,NaN,NaN
-86.425,NaN,NaN
-86.475,NaN,NaN
-86.525,NaN,NaN
-86.575,NaN,NaN
-86.625,NaN,NaN
-86.675,NaN,NaN
-86.725,NaN,NaN
-86.775,NaN,NaN
-86.825,NaN,NaN
-86.875,NaN,NaN
-86.925,NaN,NaN
-86.975,NaN,NaN
-87.025,NaN,NaN
-87.075,NaN,NaN
-87.125,NaN,NaN
-87.175,NaN,NaN
-87.225,NaN,NaN
-87.275,NaN,NaN
-87.325,NaN,NaN
-87.375,NaN,NaN
-87.425,NaN,NaN
-87.475,NaN,NaN
-87.525,NaN,NaN
-87.575,NaN,NaN
-87.625,NaN,NaN
-87.675,NaN,NaN
-87.725,NaN,NaN
-87.775,NaN,NaN
-87.825,NaN,NaN
-87.875,NaN,NaN
-87.925,NaN,NaN
-87.975,NaN,NaN
-88.025,NaN,NaN
-88.075,NaN,NaN
-88.125,NaN,NaN
-88.175,NaN,NaN
-88.225,NaN,NaN
-88.275,NaN,NaN
-88.325,NaN,NaN
-88.375,NaN,NaN
-88.425,NaN,NaN
-88.475,NaN,NaN
-88.525,NaN,NaN
-88.575,NaN,NaN
-88.625,NaN,NaN
-88.675,NaN,NaN
-88.725,NaN,NaN
-88.775,NaN,NaN
-88.825,NaN,NaN
-88.875,NaN,NaN
-88.925,NaN,NaN
-88.975,NaN,NaN
-89.025,NaN,NaN
-89.075,NaN,NaN
-89.125,NaN,NaN
-89.175,NaN,NaN
-89.225,NaN,NaN
-89.275,NaN,NaN
-89.325,NaN,NaN
-89.375,NaN,NaN
-89.425,NaN,NaN
-89.475,NaN,NaN
-89.525,NaN,NaN
-89.575,NaN,NaN
-89.625,NaN,NaN
-89.675,NaN,NaN
-89.725,NaN,NaN
-89.775,NaN,NaN
-89.825,NaN,NaN
-89.875,NaN,NaN
-89.925,NaN,NaN
-89.975,NaN,NaN
